

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 12:12:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 11/01/2024 GMT
  7807 ;;		Unchanged: 0/0
  7808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7810 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7812 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7813 ;;Total ram usage:        0 bytes
  7814 ;; Hardware stack levels used: 1
  7815 ;; Hardware stack levels required when called: 2
  7816 ;; This function calls:
  7817 ;;		NULL
  7818 ;;		_INT_PushSW
  7819 ;;		_IOCAF2_DefaultInterruptHandler
  7820 ;; This function is called by:
  7821 ;;		_PIN_MANAGER_IOC
  7822 ;; This function uses a non-reentrant model
  7823 ;;
  7824                           
  7825     0655                     _IOCAF2_ISR:	
  7826                           ;psect for function _IOCAF2_ISR
  7827                           
  7828     0655                     i1l1923:	
  7829                           ;incstack = 0
  7830                           ; Regs used in _IOCAF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  7831                           
  7832                           
  7833                           ;mcc_generated_files/pin_manager.c: 148:     if(IOCAF2_InterruptHandler)
  7834     0655  0140               	movlb	0	; select bank0
  7835     0656  0867               	movf	_IOCAF2_InterruptHandler,w
  7836     0657  0468               	iorwf	_IOCAF2_InterruptHandler+1,w
  7837     0658  1903               	btfsc	3,2
  7838     0659  2E5B               	goto	u157_21
  7839     065A  2E5C               	goto	u157_20
  7840     065B                     u157_21:
  7841     065B  2E61               	goto	i1l1927
  7842     065C                     u157_20:
  7843     065C                     i1l1925:
  7844                           
  7845                           ;mcc_generated_files/pin_manager.c: 149:     {;mcc_generated_files/pin_manager.c: 150:  
      +                                 IOCAF2_InterruptHandler();
  7846     065C  0868               	movf	_IOCAF2_InterruptHandler+1,w
  7847     065D  008A               	movwf	10
  7848     065E  0867               	movf	_IOCAF2_InterruptHandler,w
  7849     065F  000A               	callw
  7850     0660  3186               	pagesel	$
  7851     0661                     i1l1927:
  7852                           
  7853                           ;mcc_generated_files/pin_manager.c: 152:     IOCAFbits.IOCAF2 = 0;
  7854     0661  017E               	movlb	62	; select bank62
  7855     0662  113F               	bcf	63,2	;volatile
  7856     0663                     i1l114:
  7857     0663  0008               	return
  7858     0664                     __end_of_IOCAF2_ISR:
  7859                           
  7860                           	psect	text30
  7861     0645                     __ptext30:	
  7862 ;; *************** function _INT_PushSW *****************
  7863 ;; Defined at:
  7864 ;;		line 171 in file "main.c"
  7865 ;; Parameters:    Size  Location     Type
  7866 ;;		None
  7867 ;; Auto vars:     Size  Location     Type
  7868 ;;		None
  7869 ;; Return value:  Size  Location     Type
  7870 ;;                  1    wreg      void 
  7871 ;; Registers used:
  7872 ;;		wreg, status,2, status,0, pclath, cstack
  7873 ;; Tracked objects:
  7874 ;;		On entry : 0/0
  7875 ;;		On exit  : 0/0
  7876 ;;		Unchanged: 0/0
  7877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7878 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7879 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7880 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7881 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7882 ;;Total ram usage:        0 bytes
  7883 ;; Hardware stack levels used: 1
  7884 ;; Hardware stack levels required when called: 1
  7885 ;; This function calls:
  7886 ;;		i1_IOCAF2_SetInterruptHandler
  7887 ;; This function is called by:
  7888 ;;		_main
  7889 ;;		_IOCAF2_ISR
  7890 ;; This function uses a non-reentrant model
  7891 ;;
  7892                           
  7893     0645                     _INT_PushSW:	
  7894                           ;psect for function _INT_PushSW
  7895                           
  7896     0645                     i1l1607:	
  7897                           ;incstack = 0
  7898                           ; Regs used in _INT_PushSW: [wreg+status,2+status,0+pclath+cstack]
  7899                           
  7900                           
  7901                           ;main.c: 172:     IOCAF2 = 0;
  7902     0645  017E               	movlb	62	; select bank62
  7903     0646  113F               	bcf	63,2	;volatile
  7904     0647                     i1l1609:
  7905                           
  7906                           ;main.c: 173:     IOCAF2_SetInterruptHandler(((void*)0));
  7907     0647  3000               	movlw	0
  7908     0648  00F0               	movwf	i1IOCAF2_SetInterruptHandler@InterruptHandler
  7909     0649  00F1               	movwf	i1IOCAF2_SetInterruptHandler@InterruptHandler+1
  7910     064A  3186  26A9  3186   	fcall	i1_IOCAF2_SetInterruptHandler
  7911     064D                     i1l1611:
  7912                           
  7913                           ;main.c: 174:     DeadmanTimer_s += 600;
  7914     064D  3058               	movlw	88
  7915     064E  0140               	movlb	0	; select bank0
  7916     064F  07E0               	addwf	_DeadmanTimer_s,f
  7917     0650  3002               	movlw	2
  7918     0651  3DE1               	addwfc	_DeadmanTimer_s+1,f
  7919     0652                     i1l1613:
  7920                           
  7921                           ;main.c: 175:     SystemMode = MODE_RESUME;
  7922     0652  01E3               	clrf	_SystemMode
  7923     0653  0AE3               	incf	_SystemMode,f
  7924     0654                     i1l310:
  7925     0654  0008               	return
  7926     0655                     __end_of_INT_PushSW:
  7927                           
  7928                           	psect	text31
  7929     06BD                     __ptext31:	
  7930 ;; *************** function _IOCAF2_DefaultInterruptHandler *****************
  7931 ;; Defined at:
  7932 ;;		line 165 in file "mcc_generated_files/pin_manager.c"
  7933 ;; Parameters:    Size  Location     Type
  7934 ;;		None
  7935 ;; Auto vars:     Size  Location     Type
  7936 ;;		None
  7937 ;; Return value:  Size  Location     Type
  7938 ;;                  1    wreg      void 
  7939 ;; Registers used:
  7940 ;;		None
  7941 ;; Tracked objects:
  7942 ;;		On entry : 0/0
  7943 ;;		On exit  : 0/0
  7944 ;;		Unchanged: 0/0
  7945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7946 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7947 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7948 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
